[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
  2.000000E-01  2.034040E+00
  2.000000E-01  2.029311E+00
  2.000000E-01  1.995662E+00
  2.000000E-01  1.990933E+00
  2.000000E-01  1.957284E+00
  2.000000E-01  1.952555E+00
  2.000000E-01  1.918905E+00
  2.000000E-01  1.914176E+00
  2.000000E-01  1.880527E+00
  2.000000E-01  1.875798E+00
  2.000000E-01  1.842149E+00
  2.000000E-01  1.837420E+00
  2.000000E-01  1.803771E+00
  2.000000E-01  1.799042E+00
  2.000000E-01  1.765393E+00
  2.000000E-01  1.760664E+00
  2.000000E-01  1.727015E+00
  2.000000E-01  1.722286E+00
  2.000000E-01  1.688637E+00
  2.000000E-01  1.683908E+00
  2.000000E-01  1.650259E+00
  2.000000E-01  1.645530E+00
  2.000000E-01  1.611881E+00
  2.000000E-01  1.607152E+00
  2.000000E-01  1.573503E+00
  2.000000E-01  1.568773E+00
  2.000000E-01  1.535124E+00
  2.000000E-01  1.530395E+00
  2.000000E-01  1.496746E+00
  2.000000E-01  1.492017E+00
  2.000000E-01  1.458368E+00
  2.000000E-01  1.453639E+00
  2.000000E-01  1.419990E+00
  2.000000E-01  1.415261E+00
  2.000000E-01  1.381612E+00
  2.000000E-01  1.376883E+00
  2.000000E-01  1.343234E+00
  2.000000E-01  1.338505E+00
  2.000000E-01  1.304856E+00
  2.000000E-01  1.300127E+00
  2.000000E-01  1.266478E+00
  2.000000E-01  1.261749E+00
  2.000000E-01  1.228100E+00
  2.000000E-01  1.223370E+00
  2.000000E-01  1.189721E+00
  2.000000E-01  1.184992E+00
  2.000000E-01  1.151343E+00
  2.000000E-01  1.146614E+00
  2.000000E-01  1.112965E+00
  2.000000E-01  1.108236E+00
  2.000000E-01  1.074587E+00
  2.000000E-01  1.069858E+00
  2.000000E-01  1.036209E+00
  2.000000E-01  1.031480E+00
  2.000000E-01  9.978309E-01
  2.000000E-01  9.931018E-01
  2.000000E-01  9.594528E-01
  2.000000E-01  9.547237E-01
  2.000000E-01  9.210747E-01
  2.000000E-01  9.163455E-01
  2.000000E-01  8.826965E-01
  2.000000E-01  8.779674E-01
  2.000000E-01  8.443184E-01
  2.000000E-01  8.395893E-01
  2.000000E-01  8.059403E-01
  2.000000E-01  8.012112E-01
  2.000000E-01  7.675622E-01
  2.000000E-01  7.628331E-01
  2.000000E-01  7.291841E-01
  2.000000E-01  7.244550E-01
  2.000000E-01  6.908060E-01
  2.000000E-01  6.860769E-01
  2.000000E-01  6.524279E-01
  2.000000E-01  6.476988E-01
  2.000000E-01  6.140498E-01
  2.000000E-01  6.093207E-01
  2.000000E-01  5.756717E-01
  2.000000E-01  5.709426E-01
  2.000000E-01  5.372936E-01
  2.000000E-01  5.325645E-01
  2.000000E-01  4.989154E-01
  2.000000E-01  4.941863E-01
  2.000000E-01  4.605373E-01
  2.000000E-01  4.558082E-01
  2.000000E-01  4.221592E-01
  2.000000E-01  4.174301E-01
  2.000000E-01  3.837811E-01
  2.000000E-01  3.790520E-01
  2.000000E-01  3.454030E-01
  2.000000E-01  3.406739E-01
  2.000000E-01  3.070249E-01
  2.000000E-01  3.022958E-01
  2.000000E-01  2.686468E-01
  2.000000E-01  2.639177E-01
  2.000000E-01  2.302687E-01
  2.000000E-01  2.255396E-01
  2.000000E-01  1.918906E-01
  2.000000E-01  1.871615E-01
  2.000000E-01  1.535125E-01
  2.000000E-01  1.487834E-01
  2.000000E-01  1.151344E-01
  2.000000E-01  1.104053E-01
  2.000000E-01  7.675624E-02
  2.000000E-01  7.202714E-02
  2.000000E-01  3.837813E-02
  2.000000E-01  3.364903E-02
  2.000000E-01  2.345679E-08
  2.000000E-01 -4.729078E-03
  2.000000E-01 -3.837809E-02
  2.000000E-01 -4.310719E-02
  2.000000E-01 -7.675620E-02
  2.000000E-01 -8.148530E-02
  2.000000E-01 -1.151343E-01
  2.000000E-01 -1.198634E-01
  2.000000E-01 -1.535124E-01
  2.000000E-01 -1.582415E-01
  2.000000E-01 -1.918905E-01
  2.000000E-01 -1.966196E-01
  2.000000E-01 -2.302686E-01
  2.000000E-01 -2.349977E-01
  2.000000E-01 -2.686467E-01
  2.000000E-01 -2.733758E-01
  2.000000E-01 -3.070249E-01
  2.000000E-01 -3.117540E-01
  2.000000E-01 -3.454030E-01
  2.000000E-01 -3.501321E-01
  2.000000E-01 -3.837811E-01
  2.000000E-01 -3.885102E-01
  2.000000E-01 -4.221592E-01
  2.000000E-01 -4.268883E-01
  2.000000E-01 -4.605373E-01
  2.000000E-01 -4.652664E-01
  2.000000E-01 -4.989154E-01
  2.000000E-01 -5.036445E-01
  2.000000E-01 -5.372935E-01
  2.000000E-01 -5.420226E-01
  2.000000E-01 -5.756716E-01
  2.000000E-01 -5.804007E-01
  2.000000E-01 -6.140497E-01
  2.000000E-01 -6.187788E-01
  2.000000E-01 -6.524278E-01
  2.000000E-01 -6.571569E-01
  2.000000E-01 -6.908059E-01
  2.000000E-01 -6.955350E-01
  2.000000E-01 -7.291841E-01
  2.000000E-01 -7.339132E-01
  2.000000E-01 -7.675622E-01
  2.000000E-01 -7.722913E-01
  2.000000E-01 -8.059403E-01
  2.000000E-01 -8.106694E-01
  2.000000E-01 -8.443184E-01
  2.000000E-01 -8.490475E-01
  2.000000E-01 -8.826965E-01
  2.000000E-01 -8.874256E-01
  2.000000E-01 -9.210746E-01
  2.000000E-01 -9.258037E-01
  2.000000E-01 -9.594527E-01
  2.000000E-01 -9.641818E-01
  2.000000E-01 -9.978308E-01
  2.000000E-01 -1.002560E+00
  2.000000E-01 -1.036209E+00
  2.000000E-01 -1.040938E+00
  2.000000E-01 -1.074587E+00
  2.000000E-01 -1.079316E+00
  2.000000E-01 -1.112965E+00
  2.000000E-01 -1.117694E+00
  2.000000E-01 -1.151343E+00
  2.000000E-01 -1.156072E+00
  2.000000E-01 -1.189721E+00
  2.000000E-01 -1.194450E+00
  2.000000E-01 -1.228099E+00
  2.000000E-01 -1.232829E+00
  2.000000E-01 -1.266478E+00
  2.000000E-01 -1.271207E+00
  2.000000E-01 -1.304856E+00
  2.000000E-01 -1.309585E+00
  2.000000E-01 -1.343234E+00
  2.000000E-01 -1.347963E+00
  2.000000E-01 -1.381612E+00
  2.000000E-01 -1.386341E+00
  2.000000E-01 -1.419990E+00
  2.000000E-01 -1.424719E+00
  2.000000E-01 -1.458368E+00
  2.000000E-01 -1.463097E+00
  2.000000E-01 -1.496746E+00
  2.000000E-01 -1.501475E+00
  2.000000E-01 -1.535124E+00
  2.000000E-01 -1.539853E+00
  2.000000E-01 -1.573502E+00
  2.000000E-01 -1.578232E+00
  2.000000E-01 -1.611881E+00
  2.000000E-01 -1.616610E+00
  2.000000E-01 -1.650259E+00
  2.000000E-01 -1.654988E+00
  2.000000E-01 -1.688637E+00
  2.000000E-01 -1.693366E+00
  2.000000E-01 -1.727015E+00
  2.000000E-01 -1.731744E+00
  2.000000E-01 -1.765393E+00
  2.000000E-01 -1.770122E+00
  2.000000E-01 -1.803771E+00
  2.000000E-01 -1.808500E+00
  2.000000E-01 -1.842149E+00
  2.000000E-01 -1.846878E+00
  2.000000E-01 -1.880527E+00
  2.000000E-01 -1.885256E+00
  2.000000E-01 -1.918905E+00
  2.000000E-01 -1.923635E+00
  2.000000E-01 -1.957284E+00
  2.000000E-01 -1.962013E+00
  2.000000E-01 -1.995662E+00
  2.000000E-01 -2.000391E+00
  2.000000E-01 -2.034040E+00
  2.000000E-01 -2.038769E+00
  2.000000E-01 -2.072418E+00
  2.000000E-01 -2.077147E+00
  2.000000E-01 -2.110796E+00
  2.000000E-01 -2.115525E+00
  2.000000E-01 -2.149174E+00
  2.000000E-01 -2.153903E+00
  2.000000E-01 -2.187552E+00
  2.000000E-01 -2.192281E+00
  2.000000E-01 -2.225930E+00
  2.000000E-01 -2.230659E+00
  2.000000E-01 -2.264308E+00
  2.000000E-01 -2.269038E+00
  2.000000E-01 -2.302687E+00
  2.000000E-01 -2.307416E+00
  2.000000E-01 -2.341065E+00
  2.000000E-01 -2.345794E+00
  2.000000E-01 -2.379443E+00
  2.000000E-01 -2.384172E+00
  2.000000E-01 -2.417821E+00
  2.000000E-01 -2.422550E+00
  2.000000E-01 -2.456199E+00
  2.000000E-01 -2.460928E+00
  2.000000E-01 -2.494577E+00

hb:   line clip z   cb(cyanblue)
clip:
  3.135908E-01 -2.500000E+00
  4.387213E-01 -2.500000E+00
  4.500000E-01 -2.494577E+00
  4.500000E-01 -2.477875E+00
  4.500000E-01 -2.456199E+00
  4.500000E-01 -2.439497E+00
  4.500000E-01 -2.417821E+00
  4.500000E-01 -2.401119E+00
  4.500000E-01 -2.379443E+00
  4.500000E-01 -2.362741E+00
  4.500000E-01 -2.341065E+00
  4.500000E-01 -2.324363E+00
  4.500000E-01 -2.302687E+00
  4.500000E-01 -2.285985E+00
  4.500000E-01 -2.264308E+00
  4.500000E-01 -2.247607E+00
  4.500000E-01 -2.225930E+00
  4.500000E-01 -2.209229E+00
  4.500000E-01 -2.187552E+00
  4.500000E-01 -2.170851E+00
  4.500000E-01 -2.149174E+00
  4.500000E-01 -2.132472E+00
  4.500000E-01 -2.110796E+00
  4.500000E-01 -2.094094E+00
  4.500000E-01 -2.072418E+00
  4.500000E-01 -2.055716E+00
  4.500000E-01 -2.034040E+00
  4.500000E-01 -2.017338E+00
  4.500000E-01 -1.995662E+00
  4.500000E-01 -1.978960E+00
  4.500000E-01 -1.957284E+00
  4.500000E-01 -1.940582E+00
  4.500000E-01 -1.918905E+00
  4.500000E-01 -1.902204E+00
  4.500000E-01 -1.880527E+00
  4.500000E-01 -1.863826E+00
  4.500000E-01 -1.842149E+00
  4.500000E-01 -1.825448E+00
  4.500000E-01 -1.803771E+00
  4.500000E-01 -1.787070E+00
  4.500000E-01 -1.765393E+00
  4.500000E-01 -1.748691E+00
  4.500000E-01 -1.727015E+00
  4.500000E-01 -1.710313E+00
  4.500000E-01 -1.688637E+00
  4.500000E-01 -1.671935E+00
  4.500000E-01 -1.650259E+00
  4.500000E-01 -1.633557E+00
  4.500000E-01 -1.611881E+00
  4.500000E-01 -1.595179E+00
  4.500000E-01 -1.573502E+00
  4.500000E-01 -1.556801E+00
  4.500000E-01 -1.535124E+00
  4.500000E-01 -1.518423E+00
  4.500000E-01 -1.496746E+00
  4.500000E-01 -1.480045E+00
  4.500000E-01 -1.458368E+00
  4.500000E-01 -1.441667E+00
  4.500000E-01 -1.419990E+00
  4.500000E-01 -1.403288E+00
  4.500000E-01 -1.381612E+00
  4.500000E-01 -1.364910E+00
  4.500000E-01 -1.343234E+00
  4.500000E-01 -1.326532E+00
  4.500000E-01 -1.304856E+00
  4.500000E-01 -1.288154E+00
  4.500000E-01 -1.266478E+00
  4.500000E-01 -1.249776E+00
  4.500000E-01 -1.228099E+00
  4.500000E-01 -1.211398E+00
  4.500000E-01 -1.189721E+00
  4.500000E-01 -1.173020E+00
  4.500000E-01 -1.151343E+00
  4.500000E-01 -1.134642E+00
  4.500000E-01 -1.112965E+00
  4.500000E-01 -1.096264E+00
  4.500000E-01 -1.074587E+00
  4.500000E-01 -1.057885E+00
  4.500000E-01 -1.036209E+00
  4.500000E-01 -1.019507E+00
  4.500000E-01 -9.978308E-01
  4.500000E-01 -9.811292E-01
  4.500000E-01 -9.594527E-01
  4.500000E-01 -9.427511E-01
  4.500000E-01 -9.210746E-01
  4.500000E-01 -9.043730E-01
  4.500000E-01 -8.826965E-01
  4.500000E-01 -8.659949E-01
  4.500000E-01 -8.443184E-01
  4.500000E-01 -8.276168E-01
  4.500000E-01 -8.059403E-01
  4.500000E-01 -7.892387E-01
  4.500000E-01 -7.675622E-01
  4.500000E-01 -7.508606E-01
  4.500000E-01 -7.291841E-01
  4.500000E-01 -7.124824E-01
  4.500000E-01 -6.908059E-01
  4.500000E-01 -6.741043E-01
  4.500000E-01 -6.524278E-01
  4.500000E-01 -6.357262E-01
  4.500000E-01 -6.140497E-01
  4.500000E-01 -5.973481E-01
  4.500000E-01 -5.756716E-01
  4.500000E-01 -5.589700E-01
  4.500000E-01 -5.372935E-01
  4.500000E-01 -5.205919E-01
  4.500000E-01 -4.989154E-01
  4.500000E-01 -4.822138E-01
  4.500000E-01 -4.605373E-01
  4.500000E-01 -4.438357E-01
  4.500000E-01 -4.221592E-01
  4.500000E-01 -4.054576E-01
  4.500000E-01 -3.837811E-01
  4.500000E-01 -3.670795E-01
  4.500000E-01 -3.454030E-01
  4.500000E-01 -3.287014E-01
  4.500000E-01 -3.070249E-01
  4.500000E-01 -2.903232E-01
  4.500000E-01 -2.686467E-01
  4.500000E-01 -2.519451E-01
  4.500000E-01 -2.302686E-01
  4.500000E-01 -2.135670E-01
  4.500000E-01 -1.918905E-01
  4.500000E-01 -1.751889E-01
  4.500000E-01 -1.535124E-01
  4.500000E-01 -1.368108E-01
  4.500000E-01 -1.151343E-01
  4.500000E-01 -9.843269E-02
  4.500000E-01 -7.675620E-02
  4.500000E-01 -6.005458E-02
  4.500000E-01 -3.837809E-02
  4.500000E-01 -2.167648E-02
  4.500000E-01  2.345679E-08
  4.500000E-01  1.670163E-02
  4.500000E-01  3.837813E-02
  4.500000E-01  5.507974E-02
  4.500000E-01  7.675624E-02
  4.500000E-01  9.345785E-02
  4.500000E-01  1.151344E-01
  4.500000E-01  1.318360E-01
  4.500000E-01  1.535125E-01
  4.500000E-01  1.702141E-01
  4.500000E-01  1.918906E-01
  4.500000E-01  2.085922E-01
  4.500000E-01  2.302687E-01
  4.500000E-01  2.469703E-01
  4.500000E-01  2.686468E-01
  4.500000E-01  2.853484E-01
  4.500000E-01  3.070249E-01
  4.500000E-01  3.237265E-01
  4.500000E-01  3.454030E-01
  4.500000E-01  3.621046E-01
  4.500000E-01  3.837811E-01
  4.500000E-01  4.004827E-01
  4.500000E-01  4.221592E-01
  4.500000E-01  4.388608E-01
  4.500000E-01  4.605373E-01
  4.500000E-01  4.772389E-01
  4.500000E-01  4.989154E-01
  4.500000E-01  5.156171E-01
  4.500000E-01  5.372936E-01
  4.500000E-01  5.539952E-01
  4.500000E-01  5.756717E-01
  4.500000E-01  5.923733E-01
  4.500000E-01  6.140498E-01
  4.500000E-01  6.307514E-01
  4.500000E-01  6.524279E-01
  4.500000E-01  6.691295E-01
  4.500000E-01  6.908060E-01
  4.500000E-01  7.075076E-01
  4.500000E-01  7.291841E-01
  4.500000E-01  7.458857E-01
  4.500000E-01  7.675622E-01
  4.500000E-01  7.842638E-01
  4.500000E-01  8.059403E-01
  4.500000E-01  8.226419E-01
  4.500000E-01  8.443184E-01
  4.500000E-01  8.610200E-01
  4.500000E-01  8.826965E-01
  4.500000E-01  8.993982E-01
  4.500000E-01  9.210747E-01
  4.500000E-01  9.377763E-01
  4.500000E-01  9.594528E-01
  4.500000E-01  9.761544E-01
  4.500000E-01  9.978309E-01
  4.500000E-01  1.014532E+00
  4.500000E-01  1.036209E+00
  4.500000E-01  1.052911E+00
  4.500000E-01  1.074587E+00
  4.500000E-01  1.091289E+00
  4.500000E-01  1.112965E+00
  4.500000E-01  1.129667E+00
  4.500000E-01  1.151343E+00
  4.500000E-01  1.168045E+00
  4.500000E-01  1.189721E+00
  4.500000E-01  1.206423E+00
  4.500000E-01  1.228100E+00
  4.500000E-01  1.244801E+00
  4.500000E-01  1.266478E+00
  4.500000E-01  1.283179E+00
  4.500000E-01  1.304856E+00
  4.500000E-01  1.321557E+00
  4.500000E-01  1.343234E+00
  4.500000E-01  1.359935E+00
  4.500000E-01  1.381612E+00
  4.500000E-01  1.398314E+00
  4.500000E-01  1.419990E+00
  4.500000E-01  1.436692E+00
  4.500000E-01  1.458368E+00
  4.500000E-01  1.475070E+00
  4.500000E-01  1.496746E+00
  4.500000E-01  1.513448E+00
  4.500000E-01  1.535124E+00
  4.500000E-01  1.551826E+00
  4.500000E-01  1.573503E+00
  4.500000E-01  1.590204E+00
  4.500000E-01  1.611881E+00
  4.500000E-01  1.628582E+00
  4.500000E-01  1.650259E+00
  4.500000E-01  1.666960E+00
  4.500000E-01  1.688637E+00
  4.500000E-01  1.705338E+00
  4.500000E-01  1.727015E+00
  4.500000E-01  1.743717E+00
  4.500000E-01  1.765393E+00
  4.500000E-01  1.782095E+00
  4.500000E-01  1.803771E+00
  4.500000E-01  1.820473E+00
  4.500000E-01  1.842149E+00
  4.500000E-01  1.858851E+00
  4.500000E-01  1.880527E+00
  4.500000E-01  1.897229E+00
  4.500000E-01  1.918905E+00
  4.500000E-01  1.935607E+00
  4.500000E-01  1.957284E+00
  4.500000E-01  1.973985E+00
  4.500000E-01  1.995662E+00
  4.500000E-01  2.012363E+00
  4.500000E-01  2.034040E+00
  4.500000E-01  2.050741E+00
  4.500000E-01  2.072418E+00
  4.500000E-01  2.089120E+00
  4.500000E-01  2.110796E+00
  4.500000E-01  2.127498E+00
  4.500000E-01  2.149174E+00
  4.500000E-01  2.165876E+00
  4.500000E-01  2.187552E+00
  4.500000E-01  2.204254E+00
  4.500000E-01  2.225930E+00
  4.500000E-01  2.242632E+00
  4.500000E-01  2.264308E+00
  4.500000E-01  2.281010E+00
  4.500000E-01  2.302687E+00
  4.500000E-01  2.319388E+00
  4.500000E-01  2.341065E+00
  4.500000E-01  2.357766E+00
  4.500000E-01  2.379443E+00
  4.500000E-01  2.396144E+00
  4.500000E-01  2.417821E+00
  4.500000E-01  2.434523E+00
  4.500000E-01  2.456199E+00
  4.500000E-01  2.472901E+00
  4.500000E-01  2.494577E+00
  4.387213E-01  2.500000E+00
  4.332984E-01  2.500000E+00
  4.278755E-01  2.500000E+00
  4.142509E-01  2.500000E+00
  4.088281E-01  2.500000E+00
  3.952035E-01  2.500000E+00
  3.897806E-01  2.500000E+00
  3.761561E-01  2.500000E+00
  3.707332E-01  2.500000E+00
  3.571086E-01  2.500000E+00
  3.516858E-01  2.500000E+00
  3.380612E-01  2.500000E+00
  3.326383E-01  2.500000E+00
  3.190137E-01  2.500000E+00
  3.135909E-01  2.500000E+00
  3.000000E-01  2.494577E+00
  3.000000E-01  2.475563E+00
  3.000000E-01  2.456199E+00
  3.000000E-01  2.437185E+00
  3.000000E-01  2.417821E+00
  3.000000E-01  2.398807E+00
  3.000000E-01  2.379443E+00
  3.000000E-01  2.360429E+00
  3.000000E-01  2.341065E+00
  3.000000E-01  2.322051E+00
  3.000000E-01  2.302687E+00
  3.000000E-01  2.283673E+00
  3.000000E-01  2.264308E+00
  3.000000E-01  2.245295E+00
  3.000000E-01  2.225930E+00
  3.000000E-01  2.206917E+00
  3.000000E-01  2.187552E+00
  3.000000E-01  2.168539E+00
  3.000000E-01  2.149174E+00
  3.000000E-01  2.130160E+00
  3.000000E-01  2.110796E+00
  3.000000E-01  2.091782E+00
  3.000000E-01  2.072418E+00
  3.000000E-01  2.053404E+00
  3.000000E-01  2.034040E+00
  3.000000E-01  2.015026E+00
  3.000000E-01  1.995662E+00
  3.000000E-01  1.976648E+00
  3.000000E-01  1.957284E+00
  3.000000E-01  1.938270E+00
  3.000000E-01  1.918905E+00
  3.000000E-01  1.899892E+00
  3.000000E-01  1.880527E+00
  3.000000E-01  1.861514E+00
  3.000000E-01  1.842149E+00
  3.000000E-01  1.823136E+00
  3.000000E-01  1.803771E+00
  3.000000E-01  1.784757E+00
  3.000000E-01  1.765393E+00
  3.000000E-01  1.746379E+00
  3.000000E-01  1.727015E+00
  3.000000E-01  1.708001E+00
  3.000000E-01  1.688637E+00
  3.000000E-01  1.669623E+00
  3.000000E-01  1.650259E+00
  3.000000E-01  1.631245E+00
  3.000000E-01  1.611881E+00
  3.000000E-01  1.592867E+00
  3.000000E-01  1.573503E+00
  3.000000E-01  1.554489E+00
  3.000000E-01  1.535124E+00
  3.000000E-01  1.516111E+00
  3.000000E-01  1.496746E+00
  3.000000E-01  1.477733E+00
  3.000000E-01  1.458368E+00
  3.000000E-01  1.439354E+00
  3.000000E-01  1.419990E+00
  3.000000E-01  1.400976E+00
  3.000000E-01  1.381612E+00
  3.000000E-01  1.362598E+00
  3.000000E-01  1.343234E+00
  3.000000E-01  1.324220E+00
  3.000000E-01  1.304856E+00
  3.000000E-01  1.285842E+00
  3.000000E-01  1.266478E+00
  3.000000E-01  1.247464E+00
  3.000000E-01  1.228100E+00
  3.000000E-01  1.209086E+00
  3.000000E-01  1.189721E+00
  3.000000E-01  1.170708E+00
  3.000000E-01  1.151343E+00
  3.000000E-01  1.132330E+00
  3.000000E-01  1.112965E+00
  3.000000E-01  1.093951E+00
  3.000000E-01  1.074587E+00
  3.000000E-01  1.055573E+00
  3.000000E-01  1.036209E+00
  3.000000E-01  1.017195E+00
  3.000000E-01  9.978309E-01
  3.000000E-01  9.788171E-01
  3.000000E-01  9.594528E-01
  3.000000E-01  9.404390E-01
  3.000000E-01  9.210747E-01
  3.000000E-01  9.020609E-01
  3.000000E-01  8.826965E-01
  3.000000E-01  8.636828E-01
  3.000000E-01  8.443184E-01
  3.000000E-01  8.253047E-01
  3.000000E-01  8.059403E-01
  3.000000E-01  7.869266E-01
  3.000000E-01  7.675622E-01
  3.000000E-01  7.485485E-01
  3.000000E-01  7.291841E-01
  3.000000E-01  7.101704E-01
  3.000000E-01  6.908060E-01
  3.000000E-01  6.717922E-01
  3.000000E-01  6.524279E-01
  3.000000E-01  6.334141E-01
  3.000000E-01  6.140498E-01
  3.000000E-01  5.950360E-01
  3.000000E-01  5.756717E-01
  3.000000E-01  5.566579E-01
  3.000000E-01  5.372936E-01
  3.000000E-01  5.182798E-01
  3.000000E-01  4.989154E-01
  3.000000E-01  4.799017E-01
  3.000000E-01  4.605373E-01
  3.000000E-01  4.415236E-01
  3.000000E-01  4.221592E-01
  3.000000E-01  4.031455E-01
  3.000000E-01  3.837811E-01
  3.000000E-01  3.647674E-01
  3.000000E-01  3.454030E-01
  3.000000E-01  3.263893E-01
  3.000000E-01  3.070249E-01
  3.000000E-01  2.880112E-01
  3.000000E-01  2.686468E-01
  3.000000E-01  2.496330E-01
  3.000000E-01  2.302687E-01
  3.000000E-01  2.112549E-01
  3.000000E-01  1.918906E-01
  3.000000E-01  1.728768E-01
  3.000000E-01  1.535125E-01
  3.000000E-01  1.344987E-01
  3.000000E-01  1.151344E-01
  3.000000E-01  9.612061E-02
  3.000000E-01  7.675624E-02
  3.000000E-01  5.774250E-02
  3.000000E-01  3.837813E-02
  3.000000E-01  1.936439E-02
  3.000000E-01  2.345679E-08
  3.000000E-01 -1.901372E-02
  3.000000E-01 -3.837809E-02
  3.000000E-01 -5.739183E-02
  3.000000E-01 -7.675620E-02
  3.000000E-01 -9.576994E-02
  3.000000E-01 -1.151343E-01
  3.000000E-01 -1.341481E-01
  3.000000E-01 -1.535124E-01
  3.000000E-01 -1.725262E-01
  3.000000E-01 -1.918905E-01
  3.000000E-01 -2.109043E-01
  3.000000E-01 -2.302686E-01
  3.000000E-01 -2.492824E-01
  3.000000E-01 -2.686467E-01
  3.000000E-01 -2.876605E-01
  3.000000E-01 -3.070249E-01
  3.000000E-01 -3.260386E-01
  3.000000E-01 -3.454030E-01
  3.000000E-01 -3.644167E-01
  3.000000E-01 -3.837811E-01
  3.000000E-01 -4.027948E-01
  3.000000E-01 -4.221592E-01
  3.000000E-01 -4.411729E-01
  3.000000E-01 -4.605373E-01
  3.000000E-01 -4.795510E-01
  3.000000E-01 -4.989154E-01
  3.000000E-01 -5.179291E-01
  3.000000E-01 -5.372935E-01
  3.000000E-01 -5.563073E-01
  3.000000E-01 -5.756716E-01
  3.000000E-01 -5.946854E-01
  3.000000E-01 -6.140497E-01
  3.000000E-01 -6.330635E-01
  3.000000E-01 -6.524278E-01
  3.000000E-01 -6.714416E-01
  3.000000E-01 -6.908059E-01
  3.000000E-01 -7.098197E-01
  3.000000E-01 -7.291841E-01
  3.000000E-01 -7.481978E-01
  3.000000E-01 -7.675622E-01
  3.000000E-01 -7.865759E-01
  3.000000E-01 -8.059403E-01
  3.000000E-01 -8.249540E-01
  3.000000E-01 -8.443184E-01
  3.000000E-01 -8.633321E-01
  3.000000E-01 -8.826965E-01
  3.000000E-01 -9.017102E-01
  3.000000E-01 -9.210746E-01
  3.000000E-01 -9.400883E-01
  3.000000E-01 -9.594527E-01
  3.000000E-01 -9.784665E-01
  3.000000E-01 -9.978308E-01
  3.000000E-01 -1.016845E+00
  3.000000E-01 -1.036209E+00
  3.000000E-01 -1.055223E+00
  3.000000E-01 -1.074587E+00
  3.000000E-01 -1.093601E+00
  3.000000E-01 -1.112965E+00
  3.000000E-01 -1.131979E+00
  3.000000E-01 -1.151343E+00
  3.000000E-01 -1.170357E+00
  3.000000E-01 -1.189721E+00
  3.000000E-01 -1.208735E+00
  3.000000E-01 -1.228099E+00
  3.000000E-01 -1.247113E+00
  3.000000E-01 -1.266478E+00
  3.000000E-01 -1.285491E+00
  3.000000E-01 -1.304856E+00
  3.000000E-01 -1.323869E+00
  3.000000E-01 -1.343234E+00
  3.000000E-01 -1.362248E+00
  3.000000E-01 -1.381612E+00
  3.000000E-01 -1.400626E+00
  3.000000E-01 -1.419990E+00
  3.000000E-01 -1.439004E+00
  3.000000E-01 -1.458368E+00
  3.000000E-01 -1.477382E+00
  3.000000E-01 -1.496746E+00
  3.000000E-01 -1.515760E+00
  3.000000E-01 -1.535124E+00
  3.000000E-01 -1.554138E+00
  3.000000E-01 -1.573502E+00
  3.000000E-01 -1.592516E+00
  3.000000E-01 -1.611881E+00
  3.000000E-01 -1.630894E+00
  3.000000E-01 -1.650259E+00
  3.000000E-01 -1.669272E+00
  3.000000E-01 -1.688637E+00
  3.000000E-01 -1.707651E+00
  3.000000E-01 -1.727015E+00
  3.000000E-01 -1.746029E+00
  3.000000E-01 -1.765393E+00
  3.000000E-01 -1.784407E+00
  3.000000E-01 -1.803771E+00
  3.000000E-01 -1.822785E+00
  3.000000E-01 -1.842149E+00
  3.000000E-01 -1.861163E+00
  3.000000E-01 -1.880527E+00
  3.000000E-01 -1.899541E+00
  3.000000E-01 -1.918905E+00
  3.000000E-01 -1.937919E+00
  3.000000E-01 -1.957284E+00
  3.000000E-01 -1.976297E+00
  3.000000E-01 -1.995662E+00
  3.000000E-01 -2.014675E+00
  3.000000E-01 -2.034040E+00
  3.000000E-01 -2.053054E+00
  3.000000E-01 -2.072418E+00
  3.000000E-01 -2.091432E+00
  3.000000E-01 -2.110796E+00
  3.000000E-01 -2.129810E+00
  3.000000E-01 -2.149174E+00
  3.000000E-01 -2.168188E+00
  3.000000E-01 -2.187552E+00
  3.000000E-01 -2.206566E+00
  3.000000E-01 -2.225930E+00
  3.000000E-01 -2.244944E+00
  3.000000E-01 -2.264308E+00
  3.000000E-01 -2.283322E+00
  3.000000E-01 -2.302687E+00
  3.000000E-01 -2.321700E+00
  3.000000E-01 -2.341065E+00
  3.000000E-01 -2.360078E+00
  3.000000E-01 -2.379443E+00
  3.000000E-01 -2.398457E+00
  3.000000E-01 -2.417821E+00
  3.000000E-01 -2.436835E+00
  3.000000E-01 -2.456199E+00
  3.000000E-01 -2.475213E+00
  3.000000E-01 -2.494577E+00

hb:   line clip z   cb(purple)
clip:
  4.500000E-01 -2.496923E+00
  4.523458E-01 -2.500000E+00
  4.577687E-01 -2.500000E+00
  4.713933E-01 -2.500000E+00
  4.768162E-01 -2.500000E+00
  4.904407E-01 -2.500000E+00
  4.958636E-01 -2.500000E+00
  5.094882E-01 -2.500000E+00
  5.149111E-01 -2.500000E+00
  5.285356E-01 -2.500000E+00
  5.339585E-01 -2.500000E+00
  5.475830E-01 -2.500000E+00
  5.500000E-01 -2.496994E+00
  5.500000E-01 -2.494577E+00
  5.500000E-01 -2.492160E+00
  5.500000E-01 -2.456199E+00
  5.500000E-01 -2.453782E+00
  5.500000E-01 -2.417821E+00
